name,display_name,user_id,bio,followers_count,following_count,acct_created,location
SenCortezMasto,Senator Cortez Masto,811313565760163844,U.S. Senator from the great state of Nevada.,21335,447,2016-12-20 20:53:22,
SenKamalaHarris,Kamala Harris,803694179079458816,Official Twitter account of U.S. Senator Kamala Harris.,287248,543,2016-11-29 20:16:39,
SenBooker,Sen. Cory Booker,2167097881,"The U.S. Senate Office of Cory Booker, D-NJ. Tweets by staff.",62049,6045,2013-10-31 19:02:04,"New Jersey * Washington, DC"
chuckschumer,Chuck Schumer,1872999342,"Campaign account for Senator Chuck Schumer, D-NY Fighting hard for the middle class - father, husband, Giants & Yankees fan",17764,55,2013-09-16 21:08:18,
SchatzforHawaii,Team Schatz,1284467173,Follow this account to keep track of Senator Brian Schatz's campaign and to learn more about how you can help in your area!,1197,1796,2013-03-20 22:41:07,
SenKaineOffice,Office of Sen. Kaine,1267940407,Official twitter account for the office of U.S. Senator Tim Kaine of Virginia,6075,211,2013-03-14 20:33:03,
SenBrianSchatz,Senator Brian Schatz,1262099252,"Tweets from the Office of U.S. Senator Brian Schatz, representing the great state of Hawaii.",27030,1411,2013-03-12 14:23:20,
EdMarkey,Ed Markey,1129029661,Official campaign account for United States Senator Ed Markey. Tweets from Ed are signed -EM,15729,463,2013-01-28 19:40:18,Massachusetts
MartinHeinrich,Martin Heinrich,1099199839,United States Senator from New Mexico,123527,508,2013-01-17 20:24:19,
SenatorBaldwin,Sen. Tammy Baldwin,1074518754,"Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin. Tweets from Tammy are signed -TB.",78108,2681,2013-01-09 18:29:44,"Washington, D.C."
SenAngusKing,Senator Angus King,1068481578,News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.,131840,544,2013-01-07 14:52:27,
SenatorHeitkamp,Sen. Heidi Heitkamp,1061029050,"Official Twitter account for Heidi Heitkamp, U.S. Senator for #NorthDakota. Learn more on Facebook: https://t.co/kNHKJmIT9F…. Instagram: https://t.co/lJqjxdVnBC",63091,769,2013-01-04 17:57:48,
SenDuckworth,Tammy Duckworth,1058520120,"Official Twitter account for Tammy Duckworth's Senate office. Posts by staff unless signed - TD. For more information, visit",219074,7305,2013-01-03 18:59:33,
SenWarren,Elizabeth Warren,970207298,Official twitter account of Senator Elizabeth Warren of Massachusetts.,3705589,259,2012-11-25 15:14:27,
SenatorHassan,Sen. Maggie Hassan,946549322,"New England sports fan, mom, crossword enthusiast, former governor, U.S. Senator for New Hampshire.",102848,528,2012-11-13 21:27:37,
SenatorTester,Senator Jon Tester,515822213,Third-generation Montana farmer. Proud grandfather. Former school teacher. Flattop icon. Trumpet player. Montana's senior Senator.,55708,921,2012-03-05 20:13:29,Montana
SenJackReed,Senator Jack Reed,486694111,Official Twitter feed of Rhode Island’s U.S. Senator Jack Reed.,58822,30,2012-02-08 15:24:01,"Providence, Rhode Island"
SenFeinstein,Sen Dianne Feinstein,476256944,United States Senator from California. On Facebook at: http://t.co/siExqwIu,646114,200,2012-01-27 23:06:59,California
HeidiHeitkamp,Heidi Heitkamp,460376288,"U.S. Senator fighting for all North Dakotans. Former ND Attorney General. Wife, mother & sister. Breast cancer survivor, redhead & Pilates enthusiast. #HH4ND",5135,176,2012-01-10 17:57:11,North Dakota
SenCoonsOffice,Office of Sen. Coons,435500714,"News releases, blog posts, new videos, transcripts and other resources from the office of U.S. Senator @ChrisCoons of Delaware.",6431,107,2011-12-13 04:02:30,Delaware & Washington
Menendez4NJ,Menendez for NJ,407039290,"Senator Bob Menendez is fighting for New Jersey's middle class. Tweets are from Team Menendez unless signed with ""-Bob""",13082,9486,2011-11-07 15:08:13,
TomCarperforDE,Tom Carper,381577682,"Senator for Delaware. Father, husband, proud veteran of the U.S. Navy. Detroit @tigers fan.",1523,390,2011-09-28 15:33:14,Delaware
DianneFeinstein,Dianne Feinstein,378631423,Moving America forward.,3553,316,2011-09-23 14:53:07,"California, USA"
elizabethforma,Elizabeth Warren,357606935,United States Senator from Massachusetts.,1863024,301,2011-08-18 16:43:48,Massachusetts
SenateApprops,Sen. Approps Dems,352534407,News and information from the U.S. Senate Committee on Appropriations on behalf of Ranking Member @SenatorLeahy.,9348,641,2011-08-10 19:15:35,"Washington, DC"
TomUdallPress,Tom Udall Press,325231436,"Press office for U.S. @SenatorTomUdall of New Mexico. Photo of Beclabito, N.M., on the #Navajo Nation by #ShowcaseNM contest finalist Vaughan G.",1266,145,2011-06-27 23:29:19,
DickDurbin,Dick Durbin,308794407,U.S. Senator for Illinois,9033,1156,2011-06-01 00:54:26,
PattyMurray,Senator Patty Murray,293131808,Official account of U.S. Senator Patty Murray (D-WA) | Tweets come from staff unless signed “-PM” by Senator Murray | RT≠endorsement,341705,2164,2011-05-04 20:23:35,WA & DC
WydenPress,WydenPress,292495654,"Official account of U.S. Senator @RonWyden's (D-Ore.) press office. Tweets managed by staff, hence editorial flair.",13555,668,2011-05-03 18:58:04,"Washington, DC & Oregon"
SenBlumenthal,Richard Blumenthal,278124059,Connecticut’s U.S. Senator,298310,975,2011-04-06 17:13:53,"Connecticut, USA"
BenCardinforMD,Ben Cardin,278094476,Working hard for Marylanders. This is the official campaign website for U.S. Senator Ben Cardin.,3944,387,2011-04-06 16:02:24,Maryland
EnergyDems,SenateEnergyDems,277124730,@SenatorCantwell serves as the Ranking Member on the Senate Energy & Natural Resources Committee. Follow us for updates from Democratic staff.,14924,463,2011-04-04 19:03:30,"Washington, DC"
RonWyden,Ron Wyden,250188760,U.S. Senator from Oregon. @SenateFinance Ranking Member. Follow @WydenPress for updates from my staff. Instagram: https://t.co/a6CyBjcD79,283360,398,2011-02-10 16:08:15,Oregon
SenatorCarper,Senator Tom Carper,249787913,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and ranking member @EPWDems",73257,1269,2011-02-09 19:46:42,Delaware
SenatorDurbin,Senator Dick Durbin,247334603,Serving the people of Illinois. Democratic Whip.,406887,2436,2011-02-04 15:50:42,
SenatorLeahy,Sen. Patrick Leahy,242836537,,144752,2261,2011-01-25 18:20:07,"Washington, DC"
SenWhitehouse,Sheldon Whitehouse,242555999,"U.S. Senator from Rhode Island, the Ocean State.",167959,1566,2011-01-25 01:52:03,Rhode Island
SenGaryPeters,Senator Gary Peters,236511574,U.S. Senator proudly representing the state of Michigan.,77141,1141,2011-01-10 19:17:36,
Sen_JoeManchin,Senator Joe Manchin,234374703,"I proudly serve the people of West Virginia. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.",116200,688,2011-01-05 14:13:33,
SenBennetCO,Michael F. Bennet,224285242,U.S. Senator for Colorado,134457,311,2010-12-08 16:29:29,Colorado
JeffMerkley,Jeff Merkley,223166587,Senator Jeff Merkley puts Oregon's priorities first. Official Campaign account for Jeff Merkley for Oregon. Tweets by Jeff are signed -JM.,28533,7156,2010-12-05 16:03:18,
SenDonnelly,Senator Joe Donnelly,216503958,U.S. Senator Joe Donnelly's communications staff,78817,216,2010-11-16 22:24:01,
timkaine,Tim Kaine,172858784,"Husband to Anne, father of 3. U.S. Senator from Virginia. In my free time, I’m either outdoors, reading, or jamming on the harmonica.",820829,756,2010-07-30 20:00:32,"Richmond, VA"
SenFranken,Sen. Al Franken,171968009,Official account of U.S. Senator Al Franken of Minnesota.,365057,1125,2010-07-28 16:11:35,
