name,display_name,user_id,bio,followers_count,following_count,acct_created,location
RepJoeWilson,Joe Wilson,254082173,Official Twitter account for Congressman Joe Wilson (SC-02). Grateful to serve as Chairman of the HASC Subcommittee on Readiness,11250,362,2011-02-18 15:18:45,
USRepRodney,Rodney Frelinghuysen,1382011333,Proudly serving the 11th Congressional District of New Jersey in the U.S. House of Representatives and Chairman of @HouseAppropsGOP,12565,102,2013-04-26 14:05:13,
GOP,GOP,11134252,Join our team and get official updates from the Republican National Committee. ⬇️,1525487,1698,2007-12-13 17:15:41,
farenthold,Blake Farenthold,17896154,Proudly serving Texas' 27th Congressional District. @GOPoversight @HouseJudiciary @Transport,21821,1038,2008-12-05 12:32:52,"Corpus Christi, TX"
NRAILA,NRA-ILA,531636273,The National Rifle Association Institute for Legislative Action (NRA-ILA) is the lobbying arm of the NRA. #NRA #DefendtheSecond #2A,30933,186,2012-03-20 19:07:59,"Fairfax, VA"
weeklystandard,The Weekly Standard,17546958,A magazine of news and opinion.  Subscribe here: https://t.co/DWtb5YnB14,333378,15527,2008-11-21 22:00:29,Washington
elianayjohnson,Eliana Johnson,757893380,"Covering the White House for @politico. Formerly @NRO Washington Editor, Fox News producer / gchat: eliana.y.johnson",31299,1486,2012-08-14 21:08:52,"Washington, DC * Missing NYC"
RepPaulMitchell,Rep. Paul Mitchell,811632636598910976,Official account for Congressman Paul Mitchell #MI10,2752,365,2016-12-21 18:01:14,
j_strong,Jonathan Strong,14213413,,6228,1045,2008-03-25 05:25:14,"Washington, D.C."
RepKevinYoder,Rep. Kevin Yoder,252819642,"I represent the 3rd District of Kansas in the United States Congress, where I serve on the House Appropriations Committee.",26106,1651,2011-02-16 00:04:41,KS 3rd District & DC
RepJasonLewis,Jason Lewis,816047090849746945,Proudly representing #MN02.   Fighting for a better future for our kids and a government that works for you.,4926,71,2017-01-02 22:22:42,
boblatta,U.S. Rep. Bob Latta,15394954,Representing #OH5. Deputy Whip. Member of @HouseCommerce Committee. Chairman of the Digital Commerce & Consumer Protection Subcommittee.,33932,5841,2008-07-11 18:33:24,"ÜT: 41.052377,-82.130057"
LamarSmithTX21,Lamar Smith,15856366,"I represent the 21st District of TX in Congress and Chair the Science, Space, and Technology Committee. Join me: https://t.co/mIljMWAOmi",23356,3669,2008-08-14 21:53:40,TX21
HurdOnTheHill,Rep. Will Hurd,2963445730,"San Antonio native, @TAMU grad, former undercover @CIA officer, cybersecurity expert, Chair of IT Subcommittee on @GOPOversight, also on @HouseHomeland & HPSCI",23088,1017,2015-01-06 04:27:18,#TX23
PatrickMcHenry,Patrick McHenry,27676828,I represent the citizens of North Carolina’s 10th District in the United States Congress.,22510,3822,2009-03-30 16:42:39,"Denver, NC"
MeghanMcCain,Meghan McCain,23176276,Co-host of @TheView. Blonde Republican. Mrs. Domenech. Ice Princess. #FuckCancer 🇺🇸🌵❄️,409714,596,2009-03-07 07:49:49,Arizonan/New Yorker
RepByrne,Rep. Bradley Byrne,2253968388,I am proud to represent Alabama's First Congressional District in the U.S. House of Representatives.,15492,3629,2013-12-19 19:42:18,Southwest Alabama
SenThomTillis,Senator Thom Tillis,2964174789,Official Twitter account of North Carolina U.S. Senator Thom Tillis.,47800,4597,2015-01-06 14:22:18,"Washington, D.C."
RepTrey,Trey Hollingsworth,811986281177772032,Proudly serving my fellow Hoosiers of Indiana's 9th District. Member of the House Financial Services Committee.,5428,508,2016-12-22 17:26:30,Indiana's 9th District
RepJohnFaso,John Faso,815931811348017152,Representing New York's 19th Congressional District,4655,127,2017-01-02 14:44:37,NY-19
TomRooney,Tom Rooney,23970171,Proudly represent Florida's 17th District in the U.S. House of Representatives. Husband & father of 3 sons. RT ≠ endorsement.,20491,3872,2009-03-12 15:44:41,Florida
DanaRohrabacher,Dana Rohrabacher,19139963,U.S. Congressman representing CA-48.  Former speechwriter for President Reagan. Surfer and father of 8 year old triplets.,35569,362,2009-01-18 08:35:01,"Huntington Beach, CA"
PeterRoskam,Peter Roskam,20015903,"Husband, father, and U.S. Representative for the 6th District of Illinois. I serve as @WaysandMeansGOP Tax Policy Chairman in the 115th Congress.",25240,4546,2009-02-04 00:11:56,"Wheaton, IL"
TheRebelTV,The Rebel,3018960919,"A fearless source of news, opinion and activism. And some fun, too.",125648,17556,2015-02-13 23:28:17,Canada and the world
RepWesterman,Rep. Bruce Westerman,2852998461,Representing the 4th District of Arkansas. Chair - Subcommittee on Oversight & Investigations. Husband. Father of four. Hot Springs native. Engineer. Forester.,7916,177,2014-10-31 03:57:48,"Hot Springs, Arkansas"
RepMimiWalters,Mimi Walters,47798449,"Wife, mother of 4 awesome children, and U.S. Congresswoman proudly serving #CA45.",11134,1015,2009-06-17 00:59:59,"Irvine, CA"
JimPressOffice,Sensenbrenner Press,851621377,"Press Office of Congressman Jim Sensenbrenner, representing Wisconsin's Fifth District. Former Chair of House Judiciary Committee.",5713,634,2012-09-28 19:31:33,
FoxNewsSunday,FoxNewsSunday,18805644,Fox News Sunday with Chris Wallace,222567,749,2009-01-09 16:25:42,"Washington, D.C."
RepFrankLucas,Frank Lucas,242772524,Fifth generation Oklahoman proudly representing the Third Congressional District of Oklahoma.,9714,241,2011-01-25 15:24:07,
IngrahamAngle,Laura Ingraham,50769180,"Mom, TV & Radio Host, The Ingraham Angle 10p ET Fox News, The Laura Ingraham Show, 9 to Noon ET https://t.co/Wu93dyjL6t. Author, Billionaire at the Barricades",1939583,337,2009-06-25 21:03:25,DC
THEHermanCain,Herman Cain,28587919,Official Twitter for Herman Cain. Tell YOU the Truth. Listen 24/7 https://t.co/8KpogZQ72W Tweets from HC have #cainsays,493758,15503,2009-04-03 15:42:24,"Stockbridge, Georgia"
SenBobCorker,Senator Bob Corker,73303753,Official news and updates from United States Senator Bob Corker (R-Tennessee) and his staff.,368390,560,2009-09-11 03:56:08,Tennessee
